invalid	Help me buy a new gaming laptop.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Organizing a medical camp for villagers with no access to doctors.
invalid	Just want to have a good time, fund me.
valid	I urgently want to open a free coding school in a rural village to help students get jobs. Please see the attached PDF for more info.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Need money to throw a birthday party.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	I want to be famous. Send cash please.
invalid	Donate so I can go on a Europe trip.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Organizing a medical camp for villagers with no access to doctors.
invalid	Planning to host a lavish wedding, support me!
invalid	Want to impress my friends with a yacht trip.
valid	Building a library for underprivileged children in rural Bihar.
invalid	Just want to have a good time, fund me.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Want to upgrade my smartphone to the latest model.
invalid	Planning to host a lavish wedding, support me!
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Need cash to win a bet I placed.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Need funds to buy a sports car.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
invalid	Need money to throw a birthday party.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	We are setting up a vaccination drive for stray animals in our locality.
invalid	Want to upgrade my smartphone to the latest model.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need help rescuing and treating 12 stray dogs affected by parvovirus.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Please give me money, I am poor. That's all.
invalid	Want to impress my friends with a yacht trip.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Building a library for underprivileged children in rural Bihar.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Donate so I can go on a Europe trip.
invalid	Want to upgrade my smartphone to the latest model.
invalid	Just want to have a good time, fund me.
invalid	Need funds to buy a sports car.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Dreaming of becoming a billionaire, help me start.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Building a library for underprivileged children in rural Bihar.
valid	Seeking funds to provide books and supplies to a low-income government school. Please see the attached PDF for more info.
invalid	Planning to host a lavish wedding, support me!
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Just want to have a good time, fund me.
invalid	Donate so I can go on a Europe trip.
invalid	My goal is unclear but I urgently want funds.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	We're expanding our wildlife rescue unit to protect injured monkeys in UP.
valid	Building a library for underprivileged children in rural Bihar.
valid	Creating a mobile library van to serve kids in slum areas with no access to books.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Need funds to buy a sports car.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	I'm building a school for underprivileged children in a tribal area of Odisha.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	I urgently am raising funds for dialysis treatment after kidney failure diagnosis.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Donate so I can go on a Europe trip.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Want to impress my friends with a yacht trip.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Donate so I can go on a Europe trip.
invalid	Need cash to win a bet I placed.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Want to impress my friends with a yacht trip.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Building a library for underprivileged children in rural Bihar.
invalid	Need cash to win a bet I placed.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Donate so I can go on a Europe trip.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Donate so I can go on a Europe trip.
invalid	Just send money. No reason. I deserve it.
valid	Building a library for underprivileged children in rural Bihar.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	We are setting up a vaccination drive for stray animals in our locality.
invalid	Want to buy a new iPhone, can you fund me?
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Need help rescuing and treating 12 stray dogs affected by parvovirus.
invalid	Help me buy a new gaming laptop.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Need cash to win a bet I placed.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	I have liver failure and am awaiting a transplant. I can't afford the medication. Please see the attached PDF for more info.
invalid	Dreaming of becoming a billionaire, help me start.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Creating a mobile library van to serve kids in slum areas with no access to books. Please see the attached PDF for more info.
invalid	Help me buy a new gaming laptop.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Just want to have a good time, fund me.
invalid	Help me buy a new gaming laptop.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Want to upgrade my smartphone to the latest model.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need help rescuing and treating 12 stray dogs affected by parvovirus. Please see the attached PDF for more info.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Want to impress my friends with a yacht trip.
invalid	Want to buy a new iPhone, can you fund me? Please see the attached PDF for more info.
valid	My child is suffering from a congenital heart condition and surgery costs are high.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Raising funds to build a safe shelter for abandoned street animals in Pune.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
invalid	Want to impress my friends with a yacht trip.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
invalid	Just want to have a good time, fund me.
valid	Building a library for underprivileged children in rural Bihar.
invalid	Donate so I can go on a Europe trip.
invalid	Donate so I can go on a Europe trip.
invalid	Just want to have a good time, fund me.
valid	We're expanding our wildlife rescue unit to protect injured monkeys in UP. Please see the attached PDF for more info.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Help me buy a new gaming laptop.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Planning to host a lavish wedding, support me!
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Donate so I can go on a Europe trip.
invalid	Need funds to buy a sports car.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Building a library for underprivileged children in rural Bihar.
valid	Building a library for underprivileged children in rural Bihar.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Building a library for underprivileged children in rural Bihar.
valid	I am raising funds for dialysis treatment after kidney failure diagnosis. Please see the attached PDF for more info.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Building a library for underprivileged children in rural Bihar.
valid	Building a library for underprivileged children in rural Bihar.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Need funds to buy a sports car.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
invalid	Dreaming of becoming a billionaire, help me start.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Just want to have a good time, fund me.
invalid	Dreaming of becoming a billionaire, help me start.
valid	We are setting up a vaccination drive for stray animals in our locality.
invalid	Need cash to win a bet I placed.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Building a library for underprivileged children in rural Bihar.
valid	I urgently have been diagnosed with acute leukemia and need urgent chemotherapy.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	My child is suffering from a congenital heart condition and surgery costs are high.
valid	Organizing a medical camp for villagers with no access to doctors.
invalid	Donate so I can go on a Europe trip.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	We are setting up a vaccination drive for stray animals in our locality.
invalid	Want to impress my friends with a yacht trip.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Need cash to win a bet I placed.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Just send money. No reason. I deserve it. Please see the attached PDF for more info.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Dreaming of becoming a billionaire, help me start.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Donate so I can go on a Europe trip.
valid	Building a library for underprivileged children in rural Bihar.
valid	I urgently have been diagnosed with acute leukemia and need urgent chemotherapy.
valid	Building a library for underprivileged children in rural Bihar.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Help needed for food and care of injured animals from a recent flood.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Raising money for teacher training and e-learning resources in remote Meghalaya.
invalid	Want to impress my friends with a yacht trip.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Organizing a medical camp for villagers with no access to doctors.
invalid	Please give me money, I am poor. That's all.
invalid	Need money to chill with friends on vacation.
valid	Building a library for underprivileged children in rural Bihar.
invalid	Need cash to win a bet I placed.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Donate so I can go on a Europe trip.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Organizing a medical camp for villagers with no access to doctors.
invalid	Need money to throw a birthday party.
valid	Building a library for underprivileged children in rural Bihar.
invalid	Need cash to win a bet I placed.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
invalid	Dreaming of becoming a billionaire, help me start.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Just send money. No reason. I urgently deserve it.
invalid	Planning to host a lavish wedding, support me!
valid	Building a library for underprivileged children in rural Bihar.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	I urgently want to open a free coding school in a rural village to help students get jobs.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
invalid	Help me buy a new gaming laptop.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Want to impress my friends with a yacht trip.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Donate so I can go on a Europe trip.
invalid	Help me buy a new gaming laptop.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
invalid	Dreaming of becoming a billionaire, help me start.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Dreaming of becoming a billionaire, help me start.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Organizing a medical camp for villagers with no access to doctors.
invalid	Need cash to win a bet I placed.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Donate coz I said so. Trust me bro.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Want to upgrade my smartphone to the latest model.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Need money to throw a birthday party.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Just want to have a good time, fund me.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Just want to have a good time, fund me.
valid	Building a library for underprivileged children in rural Bihar.
valid	Seeking funds to provide books and supplies to a low-income government school.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Just want to have a good time, fund me.
valid	Raising funds to build a safe shelter for abandoned street animals in Pune. Please see the attached PDF for more info.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Want to upgrade my smartphone to the latest model.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Need funds to buy a sports car.
invalid	Planning to host a lavish wedding, support me!
invalid	Just want to have a good time, fund me.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	I urgently have been diagnosed with acute leukemia and need urgent chemotherapy.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	We are setting up a vaccination drive for stray animals in our locality.
invalid	Need cash to win a bet I placed.
invalid	Help me buy a new gaming laptop.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
invalid	Just want to have a good time, fund me.
invalid	Need cash to win a bet I placed.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Help needed for food and care of injured animals from a recent flood.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Just want to have a good time, fund me.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Creating a mobile library van to serve kids in slum areas with no access to books.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Building a library for underprivileged children in rural Bihar.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Building a library for underprivileged children in rural Bihar.
valid	Building a library for underprivileged children in rural Bihar.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	We are setting up a vaccination drive for stray animals in our locality.
invalid	Want to upgrade my smartphone to the latest model.
valid	Building a library for underprivileged children in rural Bihar.
invalid	Just want to have a good time, fund me.
valid	Building a library for underprivileged children in rural Bihar.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	I want to open a free coding school in a rural village to help students get jobs.
invalid	Want to buy a new iPhone, can you fund me?
invalid	Donate so I can go on a Europe trip.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Dreaming of becoming a billionaire, help me start.
invalid	Planning to host a lavish wedding, support me!
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Building a library for underprivileged children in rural Bihar.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Need cash to win a bet I placed.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Need money to throw a birthday party.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Building a library for underprivileged children in rural Bihar.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Planning to host a lavish wedding, support me!
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Just want to have a good time, fund me.
invalid	Just want to have a good time, fund me.
